#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 398458880 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3469), pid=8380, tid=15808
#
# JRE version: OpenJDK Runtime Environment (17.0+35) (build 17+35-2724)
# Java VM: OpenJDK 64-Bit Server VM (17+35-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=419 -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5700X 8-Core Processor             , 16 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2546)
Time: Thu Jun 29 19:13:11 2023 Hora est. Pacífico, Sudamérica elapsed time: 5371.782734 seconds (0d 1h 29m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001e543c29010):  VMThread "VM Thread" [stack: 0x0000004f85c00000,0x0000004f85d00000] [id=15808]

Stack: [0x0000004f85c00000,0x0000004f85d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0x66c909]
V  [jvm.dll+0x6613d2]
V  [jvm.dll+0x30082b]
V  [jvm.dll+0x307db6]
V  [jvm.dll+0x357a0e]
V  [jvm.dll+0x357c3f]
V  [jvm.dll+0x2d7ae8]
V  [jvm.dll+0x2d5db4]
V  [jvm.dll+0x2d53bc]
V  [jvm.dll+0x318d1b]
V  [jvm.dll+0x7d44cb]
V  [jvm.dll+0x7d5204]
V  [jvm.dll+0x7d571c]
V  [jvm.dll+0x7d5af4]
V  [jvm.dll+0x7d5bc0]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000004f98cfe640): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e54b4a5b20


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 5371.240 Thread 0x000001e543c4a1a0 nmethod 45133 0x000001e530ce5310 code [0x000001e530ce55c0, 0x000001e530ce63e8]

GC Heap History (20 events):
Event: 4994.400 GC heap after
{Heap after GC invocations=152 (full 0):
 garbage-first heap   total 921600K, used 377363K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 164227K, committed 166272K, reserved 1196032K
  class space    used 21119K, committed 22144K, reserved 1048576K
}
Event: 4994.755 GC heap before
{Heap before GC invocations=152 (full 0):
 garbage-first heap   total 921600K, used 410131K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 13 survivors (13312K)
 Metaspace       used 164308K, committed 166400K, reserved 1196032K
  class space    used 21120K, committed 22144K, reserved 1048576K
}
Event: 4994.780 GC heap after
{Heap after GC invocations=153 (full 0):
 garbage-first heap   total 921600K, used 343261K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 164308K, committed 166400K, reserved 1196032K
  class space    used 21120K, committed 22144K, reserved 1048576K
}
Event: 4994.789 GC heap before
{Heap before GC invocations=153 (full 0):
 garbage-first heap   total 921600K, used 343261K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 2 survivors (2048K)
 Metaspace       used 164321K, committed 166400K, reserved 1196032K
  class space    used 21122K, committed 22144K, reserved 1048576K
}
Event: 4994.792 GC heap after
{Heap after GC invocations=154 (full 0):
 garbage-first heap   total 921600K, used 342333K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 164321K, committed 166400K, reserved 1196032K
  class space    used 21122K, committed 22144K, reserved 1048576K
}
Event: 4996.178 GC heap before
{Heap before GC invocations=155 (full 0):
 garbage-first heap   total 921600K, used 654653K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 303 young (310272K), 1 survivors (1024K)
 Metaspace       used 164340K, committed 166400K, reserved 1196032K
  class space    used 21122K, committed 22144K, reserved 1048576K
}
Event: 4996.286 GC heap after
{Heap after GC invocations=156 (full 0):
 garbage-first heap   total 921600K, used 397806K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 38 survivors (38912K)
 Metaspace       used 164340K, committed 166400K, reserved 1196032K
  class space    used 21122K, committed 22144K, reserved 1048576K
}
Event: 4996.341 GC heap before
{Heap before GC invocations=156 (full 0):
 garbage-first heap   total 921600K, used 404974K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 38 survivors (38912K)
 Metaspace       used 164340K, committed 166400K, reserved 1196032K
  class space    used 21122K, committed 22144K, reserved 1048576K
}
Event: 4996.399 GC heap after
{Heap after GC invocations=157 (full 0):
 garbage-first heap   total 921600K, used 374784K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 164340K, committed 166400K, reserved 1196032K
  class space    used 21122K, committed 22144K, reserved 1048576K
}
Event: 4996.433 GC heap before
{Heap before GC invocations=157 (full 0):
 garbage-first heap   total 921600K, used 379904K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 4 survivors (4096K)
 Metaspace       used 164340K, committed 166400K, reserved 1196032K
  class space    used 21122K, committed 22144K, reserved 1048576K
}
Event: 4996.436 GC heap after
{Heap after GC invocations=158 (full 0):
 garbage-first heap   total 921600K, used 371712K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 164340K, committed 166400K, reserved 1196032K
  class space    used 21122K, committed 22144K, reserved 1048576K
}
Event: 5370.234 GC heap before
{Heap before GC invocations=159 (full 0):
 garbage-first heap   total 921600K, used 788479K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 310 young (317440K), 1 survivors (1024K)
 Metaspace       used 164491K, committed 166528K, reserved 1196032K
  class space    used 21129K, committed 22144K, reserved 1048576K
}
Event: 5370.269 GC heap after
{Heap after GC invocations=160 (full 0):
 garbage-first heap   total 921600K, used 425706K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 39 survivors (39936K)
 Metaspace       used 164491K, committed 166528K, reserved 1196032K
  class space    used 21129K, committed 22144K, reserved 1048576K
}
Event: 5370.284 GC heap before
{Heap before GC invocations=160 (full 0):
 garbage-first heap   total 921600K, used 430826K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 39 survivors (39936K)
 Metaspace       used 164491K, committed 166528K, reserved 1196032K
  class space    used 21129K, committed 22144K, reserved 1048576K
}
Event: 5370.318 GC heap after
{Heap after GC invocations=161 (full 0):
 garbage-first heap   total 921600K, used 413025K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 164491K, committed 166528K, reserved 1196032K
  class space    used 21129K, committed 22144K, reserved 1048576K
}
Event: 5370.387 GC heap before
{Heap before GC invocations=161 (full 0):
 garbage-first heap   total 921600K, used 445793K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 5 survivors (5120K)
 Metaspace       used 164491K, committed 166528K, reserved 1196032K
  class space    used 21129K, committed 22144K, reserved 1048576K
}
Event: 5370.402 GC heap after
{Heap after GC invocations=162 (full 0):
 garbage-first heap   total 921600K, used 430568K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 164491K, committed 166528K, reserved 1196032K
  class space    used 21129K, committed 22144K, reserved 1048576K
}
Event: 5371.503 GC heap before
{Heap before GC invocations=163 (full 0):
 garbage-first heap   total 921600K, used 566760K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 218 young (223232K), 22 survivors (22528K)
 Metaspace       used 164093K, committed 166528K, reserved 1196032K
  class space    used 21055K, committed 22144K, reserved 1048576K
}
Event: 5371.602 GC heap after
{Heap after GC invocations=164 (full 0):
 garbage-first heap   total 921600K, used 406953K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 28 survivors (28672K)
 Metaspace       used 164093K, committed 166528K, reserved 1196032K
  class space    used 21055K, committed 22144K, reserved 1048576K
}
Event: 5371.696 GC heap before
{Heap before GC invocations=164 (full 0):
 garbage-first heap   total 921600K, used 433577K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 28 survivors (28672K)
 Metaspace       used 164093K, committed 166528K, reserved 1196032K
  class space    used 21055K, committed 22144K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 4994.098 Thread 0x000001e5501ee090 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000001e534cd8324 relative=0x0000000000001b24
Event: 4994.098 Thread 0x000001e5501ee090 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000001e534cd8324 method=java.util.ComparableTimSort.reverseRange([Ljava/lang/Object;II)V @ 20 c2
Event: 4994.098 Thread 0x000001e5501ee090 DEOPT PACKING pc=0x000001e534cd8324 sp=0x0000004f928f9d90
Event: 4994.098 Thread 0x000001e5501ee090 DEOPT UNPACKING pc=0x000001e52c7823a3 sp=0x0000004f928f9c48 mode 2
Event: 4997.283 Thread 0x000001e55e150c80 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e5348c527c relative=0x00000000000004dc
Event: 4997.283 Thread 0x000001e55e150c80 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e5348c527c method=java.math.MutableBigInteger.mul(ILjava/math/MutableBigInteger;)V @ 2 c2
Event: 4997.283 Thread 0x000001e55e150c80 DEOPT PACKING pc=0x000001e5348c527c sp=0x0000004f972fcf90
Event: 4997.283 Thread 0x000001e55e150c80 DEOPT UNPACKING pc=0x000001e52c7823a3 sp=0x0000004f972fcf18 mode 2
Event: 5369.298 Thread 0x000001e54ad17500 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e534d0f6bc relative=0x0000000000000c1c
Event: 5369.298 Thread 0x000001e54ad17500 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e534d0f6bc method=java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await()V @ 88 c2
Event: 5369.298 Thread 0x000001e54ad17500 DEOPT PACKING pc=0x000001e534d0f6bc sp=0x0000004f92dfbe60
Event: 5369.298 Thread 0x000001e54ad17500 DEOPT UNPACKING pc=0x000001e52c7823a3 sp=0x0000004f92dfbe20 mode 2
Event: 5369.477 Thread 0x000001e54e83feb0 DEOPT PACKING pc=0x000001e52f5f1b1f sp=0x0000004f922f8f70
Event: 5369.477 Thread 0x000001e54e83feb0 DEOPT UNPACKING pc=0x000001e52c782b43 sp=0x0000004f922f8510 mode 0
Event: 5369.478 Thread 0x000001e54e83feb0 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000001e5367fa53c relative=0x0000000000001ebc
Event: 5369.478 Thread 0x000001e54e83feb0 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000001e5367fa53c method=java.util.ComparableTimSort.reverseRange([Ljava/lang/Object;II)V @ 27 c2
Event: 5369.478 Thread 0x000001e54e83feb0 DEOPT PACKING pc=0x000001e5367fa53c sp=0x0000004f922f97c0
Event: 5369.478 Thread 0x000001e54e83feb0 DEOPT UNPACKING pc=0x000001e52c7823a3 sp=0x0000004f922f9688 mode 2
Event: 5370.863 Thread 0x000001e54ad179d0 DEOPT PACKING pc=0x000001e52e35b3f8 sp=0x0000004f97dfdb10
Event: 5370.863 Thread 0x000001e54ad179d0 DEOPT UNPACKING pc=0x000001e52c782b43 sp=0x0000004f97dfcfb8 mode 0

Classes unloaded (20 events):
Event: 5370.561 Thread 0x000001e543c29010 Unloading class 0x000000080160d800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor50'
Event: 5370.561 Thread 0x000001e543c29010 Unloading class 0x000000080160d400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor49'
Event: 5370.561 Thread 0x000001e543c29010 Unloading class 0x000000080160d000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor48'
Event: 5370.561 Thread 0x000001e543c29010 Unloading class 0x000000080160cc00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor47'
Event: 5370.561 Thread 0x000001e543c29010 Unloading class 0x000000080160c400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor45'
Event: 5370.561 Thread 0x000001e543c29010 Unloading class 0x000000080160c000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor44'
Event: 5370.561 Thread 0x000001e543c29010 Unloading class 0x00000008015ec000 'jdk/internal/reflect/GeneratedMethodAccessor21'
Event: 5370.561 Thread 0x000001e543c29010 Unloading class 0x00000008011a8000 'java_lang_String$equals'
Event: 5370.561 Thread 0x000001e543c29010 Unloading class 0x0000000801153458 'org/gradle/util/GradleVersion$version$0'
Event: 5370.561 Thread 0x000001e543c29010 Unloading class 0x0000000801153000 'org/gradle/util/GradleVersion$current'
Event: 5370.561 Thread 0x000001e543c29010 Unloading class 0x0000000801152800 'org/gradle/internal/service/ServiceRegistry$get'
Event: 5370.561 Thread 0x000001e543c29010 Unloading class 0x0000000800d63000 'jdk/internal/reflect/GeneratedMethodAccessor3'
Event: 5370.561 Thread 0x000001e543c29010 Unloading class 0x0000000800d62c00 'jdk/internal/reflect/GeneratedMethodAccessor2'
Event: 5370.561 Thread 0x000001e543c29010 Unloading class 0x0000000800d62800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor10'
Event: 5370.561 Thread 0x000001e543c29010 Unloading class 0x0000000800d62400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor9'
Event: 5370.561 Thread 0x000001e543c29010 Unloading class 0x0000000800d62000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor8'
Event: 5370.561 Thread 0x000001e543c29010 Unloading class 0x0000000800d61c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor7'
Event: 5370.561 Thread 0x000001e543c29010 Unloading class 0x0000000800d61800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor6'
Event: 5370.561 Thread 0x000001e543c29010 Unloading class 0x0000000800d61000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor4'
Event: 5370.561 Thread 0x000001e543c29010 Unloading class 0x0000000800d60c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor3'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 5369.787 Thread 0x000001e54e83feb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa7eb518}> (0x00000000aa7eb518) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5369.801 Thread 0x000001e54e83feb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa67d548}> (0x00000000aa67d548) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5369.808 Thread 0x000001e54e83feb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa6ac480}> (0x00000000aa6ac480) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5369.812 Thread 0x000001e54e83feb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa6b6d08}> (0x00000000aa6b6d08) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5369.817 Thread 0x000001e54e83feb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa6c4538}> (0x00000000aa6c4538) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5369.873 Thread 0x000001e54e83feb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa541920}> (0x00000000aa541920) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5369.875 Thread 0x000001e54e83feb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa543b48}> (0x00000000aa543b48) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5369.877 Thread 0x000001e54e83feb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa545d40}> (0x00000000aa545d40) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5369.879 Thread 0x000001e54e83feb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa547d68}> (0x00000000aa547d68) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5369.910 Thread 0x000001e54e83feb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa361330}> (0x00000000aa361330) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5369.916 Thread 0x000001e54ad17500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa2017f8}> (0x00000000aa2017f8) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5369.943 Thread 0x000001e5603fb030 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a9fd5858}> (0x00000000a9fd5858) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5369.952 Thread 0x000001e553793420 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a9959400}> (0x00000000a9959400) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5369.957 Thread 0x000001e5603fb030 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a989fa40}> (0x00000000a989fa40) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5369.964 Thread 0x000001e553793420 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a96f2ea8}> (0x00000000a96f2ea8) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5369.983 Thread 0x000001e54e840380 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a930fd98}> (0x00000000a930fd98) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5369.987 Thread 0x000001e54e840380 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a9268f58}> (0x00000000a9268f58) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5370.000 Thread 0x000001e552c3ad10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a93cd1c8}> (0x00000000a93cd1c8) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5370.000 Thread 0x000001e552c3ad10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a93cd570}> (0x00000000a93cd570) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5370.031 Thread 0x000001e54ad179d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a919fad0}> (0x00000000a919fad0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 4996.668 Executing VM operation: G1Concurrent done
Event: 4996.793 Executing VM operation: G1Concurrent
Event: 4996.793 Executing VM operation: G1Concurrent done
Event: 4997.805 Executing VM operation: Cleanup
Event: 4997.805 Executing VM operation: Cleanup done
Event: 5369.665 Executing VM operation: Cleanup
Event: 5369.665 Executing VM operation: Cleanup done
Event: 5370.233 Executing VM operation: G1CollectForAllocation
Event: 5370.269 Executing VM operation: G1CollectForAllocation done
Event: 5370.284 Executing VM operation: G1CollectForAllocation
Event: 5370.318 Executing VM operation: G1CollectForAllocation done
Event: 5370.387 Executing VM operation: G1TryInitiateConcMark
Event: 5370.402 Executing VM operation: G1TryInitiateConcMark done
Event: 5370.558 Executing VM operation: G1Concurrent
Event: 5370.596 Executing VM operation: G1Concurrent done
Event: 5370.683 Executing VM operation: G1Concurrent
Event: 5370.683 Executing VM operation: G1Concurrent done
Event: 5371.503 Executing VM operation: G1CollectForAllocation
Event: 5371.602 Executing VM operation: G1CollectForAllocation done
Event: 5371.696 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 5370.200 Thread 0x000001e54eab0cd0 Thread added: 0x000001e54eab0cd0
Event: 5370.200 Thread 0x000001e54b4a99b0 Thread added: 0x000001e54b4a99b0
Event: 5370.201 Thread 0x000001e54ad18840 Thread added: 0x000001e54ad18840
Event: 5370.201 Thread 0x000001e55e481840 Thread added: 0x000001e55e481840
Event: 5370.513 Thread 0x000001e54ad19b80 Thread added: 0x000001e54ad19b80
Event: 5370.513 Thread 0x000001e55db0cf30 Thread added: 0x000001e55db0cf30
Event: 5370.513 Thread 0x000001e54b4ac9d0 Thread added: 0x000001e54b4ac9d0
Event: 5370.513 Thread 0x000001e55db0c0c0 Thread added: 0x000001e55db0c0c0
Event: 5370.513 Thread 0x000001e54b4a5b20 Thread added: 0x000001e54b4a5b20
Event: 5370.514 Thread 0x000001e54ff14c70 Thread added: 0x000001e54ff14c70
Event: 5370.514 Thread 0x000001e54b4ae1e0 Thread added: 0x000001e54b4ae1e0
Event: 5370.522 Thread 0x000001e54ff142d0 Thread added: 0x000001e54ff142d0
Event: 5370.523 Thread 0x000001e54eaad310 Thread added: 0x000001e54eaad310
Event: 5370.523 Thread 0x000001e55db0bbf0 Thread added: 0x000001e55db0bbf0
Event: 5370.524 Thread 0x000001e54ff147a0 Thread added: 0x000001e54ff147a0
Event: 5370.664 Thread 0x000001e54e401b20 Thread exited: 0x000001e54e401b20
Event: 5370.664 Thread 0x000001e54e3ffcc0 Thread exited: 0x000001e54e3ffcc0
Event: 5371.238 Thread 0x000001e54e402a50 Thread exited: 0x000001e54e402a50
Event: 5371.238 Thread 0x000001e54e403980 Thread exited: 0x000001e54e403980
Event: 5371.239 Thread 0x000001e54e402540 Thread exited: 0x000001e54e402540


Dynamic libraries:
0x00007ff69c8c0000 - 0x00007ff69c8ce000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ff82da10000 - 0x00007ff82dc08000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff82bec0000 - 0x00007ff82bf7f000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff82b700000 - 0x00007ff82b9d2000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff82b360000 - 0x00007ff82b460000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff809b30000 - 0x00007ff809b4a000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ff80b090000 - 0x00007ff80b0a8000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ff82c3e0000 - 0x00007ff82c581000 	C:\WINDOWS\System32\USER32.dll
0x00007ff82b570000 - 0x00007ff82b592000 	C:\WINDOWS\System32\win32u.dll
0x00007ff815810000 - 0x00007ff815aaa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff82c790000 - 0x00007ff82c7bb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff82c060000 - 0x00007ff82c0fe000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff82b460000 - 0x00007ff82b56f000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff82b2c0000 - 0x00007ff82b35d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff82d190000 - 0x00007ff82d1c2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff822a50000 - 0x00007ff822a5c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ff801990000 - 0x00007ff801a1d000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007fffd5d80000 - 0x00007fffd693e000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ff82d820000 - 0x00007ff82d8ce000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff82d930000 - 0x00007ff82d9cc000 	C:\WINDOWS\System32\sechost.dll
0x00007ff82d1d0000 - 0x00007ff82d2f5000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff82bad0000 - 0x00007ff82bad8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff827d80000 - 0x00007ff827d89000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff81c690000 - 0x00007ff81c6b7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff82c720000 - 0x00007ff82c78b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff822520000 - 0x00007ff82252a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff828f00000 - 0x00007ff828f12000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff822970000 - 0x00007ff82297a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ff823230000 - 0x00007ff823414000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff813f10000 - 0x00007ff813f45000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff82b180000 - 0x00007ff82b202000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff809770000 - 0x00007ff809795000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffff8cf0000 - 0x00007ffff8dc6000 	C:\Program Files\Java\jdk-17\bin\svml.dll
0x00007ff82ca40000 - 0x00007ff82d185000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8291e0000 - 0x00007ff829972000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff82bb60000 - 0x00007ff82beb5000 	C:\WINDOWS\System32\combase.dll
0x00007ff82ab60000 - 0x00007ff82ab90000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff82c990000 - 0x00007ff82ca3d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff82d8d0000 - 0x00007ff82d925000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff82b040000 - 0x00007ff82b05f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff806f80000 - 0x00007ff806f99000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ff824120000 - 0x00007ff82422c000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff82a8c0000 - 0x00007ff82a92a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff806f60000 - 0x00007ff806f75000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ff806fa0000 - 0x00007ff806fb8000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ff806d90000 - 0x00007ff806da0000 	C:\Program Files\Java\jdk-17\bin\verify.dll
